48.6027426967254,-1.77179886865923
48.4836999345627,-2.00199011906233
48.0970959077009,-4.34120425163841
48.0680411056108,-4.66111594790873
48.0382527392111,-4.85294454818097
48.0348041696463,-4.71730019477258
48.0297090399358,-4.69578556273012
48.0260341969464,-4.62699909458866
48.020861497503,-4.53849426479227
47.987078039217,-4.46367238211099
47.9400365132353,-4.39933507306434
47.8167000659463,-4.37439073959234
48.5902351550261,-2.18846885941946
47.7951712309304,-4.28050632931858
47.8018640534536,-4.21558866024171
47.8341805099697,-4.17463432242532
47.86511778597,-4.21110807540135
47.8761268814483,-4.12251741298035
47.9716685130286,-4.10933865486162
47.8809834294706,-4.11326497566261
47.8466926708942,-4.04084673870198
47.8591474847346,-3.9829101911617
47.7241169256268,-3.99784861727402
48.6040374747865,-2.18577111609369
47.8892781969451,-3.98479142735421
47.900705102593,-3.97232394920793
47.8730367773135,-3.91323511301532
47.7947643389726,-3.85122051150366
47.8000265340502,-3.74012974682324
47.8197502348274,-3.74700552664298
47.8521403465477,-3.74620414024352
47.8111635773539,-3.70356095668584
47.781335594186,-3.67179851935421
47.7823518171289,-3.64347158347828
48.5714977126549,-2.20954562194815
47.7715746888168,-3.60630286506591
47.7660279213618,-3.54450448782542
47.873927740853,-3.54426865897696
47.7720558025748,-3.52645462068416
47.7116437121883,-3.47078254276605
47.7041079006429,-3.45762423135287
47.6999280230449,-3.44199964945123
47.7051271726891,-3.42719024366744
47.7100220375154,-3.37708836121102
47.7305235875979,-3.36183677921308
48.6381570420009,-2.25508984351377
47.8016506623262,-3.27792894010309
47.7335311650547,-3.34465632635805
47.7231505405012,-3.34520724772223
47.7097759547604,-3.35639745371421
47.7038891272793,-3.35212527788142
47.7077079695529,-3.34603020452546
47.6975001336735,-3.3492078816501
47.6905075448472,-3.35536888308093
47.6446719016523,-3.45891210433123
47.6422263920854,-3.44782376318358
48.6314411705912,-2.46517345339251
47.6285794862559,-3.43509341945591
47.6607817696059,-3.21414138996047
47.6724037602909,-3.21031969096836
47.6833859479805,-3.18548255269238
47.6776527130517,-3.19350870496351
47.6708935094726,-3.20002136461929
47.6585315887712,-3.20490360290747
47.5298079521999,-3.14391521942727
47.5191484559186,-3.12911368032624
47.4793891010642,-3.12679581658407
48.6369977696661,-2.47409219669597
47.4873302537889,-3.10649881431985
47.3724545648293,-3.2206498953212
47.3465901543606,-3.15400960164089
