228017700,1443943194,-4.7836466,48.328575,1443968780,-4.9514318,48.41221,gbs7rk3sf2bs
228017700,1443943194,-4.7836466,48.328575,1443968780,-4.9514318,48.41221,gbs7rk3sf2bs
228017700,1443943194,-4.7836466,48.328575,1443968780,-4.9514318,48.41221,gbs7rk3sf2bs
228017700,1443943194,-4.7836466,48.328575,1443968780,-4.9514318,48.41221,gbs7rk3sf2bs
228017700,1443943194,-4.7836466,48.328575,1443968780,-4.9514318,48.41221,gbs7rk3sf2bs
228017700,1443943194,-4.7836466,48.328575,1443968780,-4.9514318,48.41221,gbs7rk3sf2bs
228017700,1443969557,-4.9528933,48.406834,1444028961,-4.72342,48.325657,gbsdgs4yk1fq
228017700,1443969557,-4.9528933,48.406834,1444028961,-4.72342,48.325657,gbsdgs4yk1fq
228174600,1444106431,-4.3281317,48.11122,1444107040,-4.32475,48.111652,gbsctwdbq0wc
228174600,1444106480,-4.32771,48.111053,1444107091,-4.3246584,48.111805,gbsctwekjkkb
228017700,1444029405,-4.767228,48.319206,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444028961,-4.72342,48.325657,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444028961,-4.72342,48.325657,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444028961,-4.72342,48.325657,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029105,-4.737983,48.324184,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029375,-4.764115,48.318954,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029375,-4.764115,48.318954,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029375,-4.764115,48.318954,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029375,-4.764115,48.318954,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029375,-4.764115,48.318954,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029375,-4.764115,48.318954,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029141,-4.7415166,48.323532,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029135,-4.7409515,48.32368,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029375,-4.764115,48.318954,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029135,-4.7409515,48.32368,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029135,-4.7409515,48.32368,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029141,-4.7415166,48.323532,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029375,-4.764115,48.318954,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029375,-4.764115,48.318954,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029375,-4.764115,48.318954,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029375,-4.764115,48.318954,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029375,-4.764115,48.318954,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029435,-4.769895,48.32025,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029435,-4.769895,48.32025,1444205432,-4.880173,48.404507,gbse25q4kqnz
228017700,1444029435,-4.769895,48.32025,1444205432,-4.880173,48.404507,gbse25q4kqnz
227002330,1444053195,-4.688665,48.077953,1444053798,-4.6010017,48.0973,gbsdjzwpw1nf
227002330,1444053186,-4.690135,48.077698,1444053798,-4.6010017,48.0973,gbsdjzwpw1nf
227002330,1444053195,-4.688665,48.077953,1444053798,-4.6010017,48.0973,gbsdjzwpw1nf
227002330,1444053195,-4.688665,48.077953,1444053798,-4.6010017,48.0973,gbsdjzwpw1nf
227002330,1444053186,-4.690135,48.077698,1444053798,-4.6010017,48.0973,gbsdjzwpw1nf
227002330,1444053186,-4.690135,48.077698,1444053798,-4.6010017,48.0973,gbsdjzwpw1nf
227002330,1444053195,-4.688665,48.077953,1444053798,-4.6010017,48.0973,gbsdjzwpw1nf
227002330,1444053195,-4.688665,48.077953,1444053798,-4.6010017,48.0973,gbsdjzwpw1nf
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
227002330,1444079603,-4.3224216,48.09627,1444080214,-4.322415,48.096268,gbsg1zmmy3xe
